id,sku,name,seller_product_id,seller_id,tracking_info_amplitude,inventory_status,inventory_type,data_version,day_ago_created,brand_or_author,current_seller,stock_item,categories,benefits_count,rating_average,reviews_count,stars,productset_id,primary_category_path,price,original_price,discount,discount_rate,favourite_count,badges_new,badges_v3,quantity_sold,product_reco_score,availability,shippable
277740635,4903717581734,Áo khoác nữ chống nắng Hoodie Oversize Nỉ Dệt Logo Gấu Thêu 1849 đẹp cá tính hàng rất đẹp-A2120 - Hồng Gấu 1849,277740697,204632,is_authentic:False; is_freeship_xtra:True; is_hero:False; is_top_brand:False; return_reason:any_reason,available,backorder,3300,293,id:111461; name:OEM,id:204632; sku:4903717581734; name:TD2000 store; store_id:191665; is_best_store:False; is_offline_installment_supported:None,max_sale_qty:1000; min_sale_qty:1; qty:1000,id:2; name:Root; is_leaf:False,3,0.0,0,"1:count_0,percent_0;2:count_0,percent_0;3:count_0,percent_0;4:count_0,percent_0;5:count_0,percent_0",1853,1/2/931/936/27598,279000,279000,0,0,0,"[{'code': 'option_color', 'placement': 'under_rating', 'text': 'Nhiều màu', 'type': 'under_rating_text'}, {'code': 'brand_name', 'placement': 'above_product_name', 'text': 'OEM', 'text_color': '#808089', 'type': 'text_above_product_name'}, {'code': 'delivery_info_badge', 'icon': 'https://salt.tikicdn.com/cache/w96/ts/tka/26/a2/90/0663718b1c04d15a46bf0f23874a7e01.png', 'icon_height': 16, 'icon_width': 32, 'placement': 'delivery_info', 'text': 'Giao chiều thứ 3, 03/02', 'type': 'delivery_info_badge'}, {'arr_text': [{'value': '4 Màu'}, {'value': '4 Kích cỡ'}], 'code': 'variant_count', 'placement': 'under_rating_v2', 'text_color': '#808089', 'type': 'text_box'}]","[{'code': 'product_image_badge', 'image': 'https://salt.tikicdn.com/ts/upload/b2/8d/56/3086efc2194320a6b83fba7530de7c78.png', 'placement': 'badge_overlay_product_image', 'type': 'image_badge'}]",,0,1,True
276547978,5036567844879,Quần Lót Flexi Stretch Chất Liệu Bamboo Visco - Miley Lingerie,276548263,8827,is_authentic:True; is_freeship_xtra:True; is_hero:True; is_top_brand:False; return_reason:defective_product,available,backorder,3300,450,id:48018; name:Miley Lingerie,id:8827; sku:5036567844879; name:Miley Lingerie; store_id:8641; is_best_store:False; is_offline_installment_supported:None,max_sale_qty:1000; min_sale_qty:1; qty:1000,id:931; name:Thời trang nữ; is_leaf:False,3,5.0,2,"1:count_0,percent_0;2:count_0,percent_0;3:count_0,percent_0;4:count_0,percent_0;5:count_2,percent_100",1459,1/2/931/4554/1510/49422,54000,82000,28000,34,0,"[{'code': 'authentic_brand', 'icon': 'https://salt.tikicdn.com/ts/tka/69/cf/22/1be823299ae34c7ddcd922e73abd4909.png', 'icon_height': 20, 'icon_width': 89, 'placement': 'under_product_image', 'type': 'icon_badge'}, {'code': 'option_color', 'placement': 'under_rating', 'text': 'Nhiều màu', 'type': 'under_rating_text'}, {'code': 'is_hero', 'icon': 'https://salt.tikicdn.com/ts/upload/0f/59/82/795de6da98a5ac81ce46fb5078b65870.png', 'icon_height': 20, 'icon_width': 76, 'placement': 'under_product_image_2', 'type': 'icon_badge'}, {'code': 'brand_name', 'placement': 'above_product_name', 'text': 'MILEY LINGERIE', 'text_color': '#808089', 'type': 'text_above_product_name'}, {'code': 'delivery_info_badge', 'icon': 'https://salt.tikicdn.com/cache/w96/ts/tka/26/a2/90/0663718b1c04d15a46bf0f23874a7e01.png', 'icon_height': 16, 'icon_width': 32, 'placement': 'delivery_info', 'text': 'Giao chiều thứ 3, 03/02', 'type': 'delivery_info_badge'}, {'arr_text': [{'value': '4 Kích cỡ'}, {'value': '4 Màu sắc'}], 'code': 'variant_count', 'placement': 'under_rating_v2', 'text_color': '#808089', 'type': 'text_box'}]","[{'code': 'product_image_badge', 'image': 'https://salt.tikicdn.com/ts/upload/21/c9/ce/ecf520f4346274799396496b3cbbf7d8.png', 'placement': 'badge_overlay_product_image', 'type': 'image_badge'}, {'code': 'event_badge', 'placement': 'text_overlay_product_image', 'style': {'background': '#D93843', 'border_color': '#FFFFFF', 'text_color': '#FFF0F1'}, 'text': '2.2', 'type': 'text_badge'}]",1.0,0,1,True
276384316,7113460839991,Bộ đồ ngủ cotton tay dài quần dài 125 mặt cười năng động,276384322,6615,is_authentic:True; is_freeship_xtra:True; is_hero:False; is_top_brand:False; return_reason:any_reason,available,backorder,3300,474,id:8213768; name:Sanny House,id:6615; sku:7113460839991; name:Sanny House; store_id:6452; is_best_store:False; is_offline_installment_supported:None,max_sale_qty:1000; min_sale_qty:1; qty:1000,id:49430; name:Bộ quần áo ngủ; is_leaf:True,3,5.0,1,"1:count_0,percent_0;2:count_0,percent_0;3:count_0,percent_0;4:count_0,percent_0;5:count_1,percent_100",1563,1/2/931/1508/8346/49430,156250,156250,0,0,0,"[{'code': 'authentic_brand', 'icon': 'https://salt.tikicdn.com/ts/tka/69/cf/22/1be823299ae34c7ddcd922e73abd4909.png', 'icon_height': 20, 'icon_width': 89, 'placement': 'under_product_image', 'type': 'icon_badge'}, {'code': 'option_color', 'placement': 'under_rating', 'text': 'Nhiều màu', 'type': 'under_rating_text'}, {'code': 'brand_name', 'placement': 'above_product_name', 'text': 'SANNY HOUSE', 'text_color': '#808089', 'type': 'text_above_product_name'}, {'code': 'delivery_info_badge', 'icon': 'https://salt.tikicdn.com/cache/w96/ts/tka/26/a2/90/0663718b1c04d15a46bf0f23874a7e01.png', 'icon_height': 16, 'icon_width': 32, 'placement': 'delivery_info', 'text': 'Giao chiều thứ 3, 03/02', 'type': 'delivery_info_badge'}, {'arr_text': [{'value': '1 Màu sắc'}, {'value': '1 Kích cỡ'}], 'code': 'variant_count', 'placement': 'under_rating_v2', 'text_color': '#808089', 'type': 'text_box'}]","[{'code': 'product_image_badge', 'image': 'https://salt.tikicdn.com/ts/upload/f7/9e/83/ab28365ea395893fe5abac88b5103444.png', 'placement': 'badge_overlay_product_image', 'type': 'image_badge'}]",,0,1,True
275786868,6226577913606,"Áo Vest blazer nữ dáng lửng tay lỡ trẻ trung, chất vải Linen mềm mát, thích hợp Hè, Thu Bz11",275786892,10738,is_authentic:True; is_freeship_xtra:True; is_hero:False; is_top_brand:False; return_reason:any_reason,available,backorder,3300,552,id:248413; name:Haint Boutique,id:10738; sku:6226577913606; name:ĐŨI VIỆT Official; store_id:10517; is_best_store:False; is_offline_installment_supported:None,max_sale_qty:1000; min_sale_qty:1; qty:1000,id:931; name:Thời trang nữ; is_leaf:False,3,0.0,0,"1:count_0,percent_0;2:count_0,percent_0;3:count_0,percent_0;4:count_0,percent_0;5:count_0,percent_0",1843,1/2/931/936/27588/67222,350000,350000,0,0,0,"[{'code': 'authentic_brand', 'icon': 'https://salt.tikicdn.com/ts/tka/69/cf/22/1be823299ae34c7ddcd922e73abd4909.png', 'icon_height': 20, 'icon_width': 89, 'placement': 'under_product_image', 'type': 'icon_badge'}, {'code': 'option_color', 'placement': 'under_rating', 'text': 'Nhiều màu', 'type': 'under_rating_text'}, {'code': 'brand_name', 'placement': 'above_product_name', 'text': 'HAINT BOUTIQUE', 'text_color': '#808089', 'type': 'text_above_product_name'}, {'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao thứ 2, 09/02', 'type': 'delivery_info_badge'}, {'arr_text': [{'value': '3 Màu sắc'}, {'value': '4 Size'}], 'code': 'variant_count', 'placement': 'under_rating_v2', 'text_color': '#808089', 'type': 'text_box'}]","[{'code': 'product_image_badge', 'image': 'https://salt.tikicdn.com/ts/upload/f7/9e/83/ab28365ea395893fe5abac88b5103444.png', 'placement': 'badge_overlay_product_image', 'type': 'image_badge'}]",,0,1,True
263107836,5476361337003,Bộ Đồ Lót Áo Có Đệm Mút Mỏng Và Quần Vải Cotton Tự Nhiên Viền Lưng Logo BeingMe Dust Star Miley Lingerie,263107842,8827,is_authentic:True; is_freeship_xtra:True; is_hero:False; is_top_brand:False; return_reason:defective_product,available,backorder,3300,962,id:48018; name:Miley Lingerie,id:8827; sku:5476361337003; name:Miley Lingerie; store_id:8641; is_best_store:False; is_offline_installment_supported:None,max_sale_qty:1000; min_sale_qty:1; qty:1000,id:931; name:Thời trang nữ; is_leaf:False,3,0.0,0,"1:count_0,percent_0;2:count_0,percent_0;3:count_0,percent_0;4:count_0,percent_0;5:count_0,percent_0",1559,1/2/931/4554/8344,301000,301000,0,0,0,"[{'code': 'authentic_brand', 'icon': 'https://salt.tikicdn.com/ts/tka/69/cf/22/1be823299ae34c7ddcd922e73abd4909.png', 'icon_height': 20, 'icon_width': 89, 'placement': 'under_product_image', 'type': 'icon_badge'}, {'code': 'brand_name', 'placement': 'above_product_name', 'text': 'MILEY LINGERIE', 'text_color': '#808089', 'type': 'text_above_product_name'}, {'code': 'delivery_info_badge', 'icon': 'https://salt.tikicdn.com/cache/w96/ts/tka/26/a2/90/0663718b1c04d15a46bf0f23874a7e01.png', 'icon_height': 16, 'icon_width': 32, 'placement': 'delivery_info', 'text': 'Giao chiều thứ 3, 03/02', 'type': 'delivery_info_badge'}, {'arr_text': [{'value': '4 Size'}], 'code': 'variant_count', 'placement': 'under_rating_v2', 'text_color': '#808089', 'type': 'text_box'}]","[{'code': 'product_image_badge', 'image': 'https://salt.tikicdn.com/ts/upload/f7/9e/83/ab28365ea395893fe5abac88b5103444.png', 'placement': 'badge_overlay_product_image', 'type': 'image_badge'}]",,0,1,True
251390693,4352148788039,"OSAKA, mã G271. Áo thun in hình Rồng cho năm Giáp Thìn 2024. Hãy tỏa sáng như kim cương, qua chiếc áo phông Goking siêu hot cho nam nữ trẻ em, cặp đôi, gia đình, đội nhóm",251390723,18138,is_authentic:True; is_freeship_xtra:True; is_hero:False; is_top_brand:False; return_reason:any_reason,available,backorder,3300,1028,id:273717; name:GOKING,id:18138; sku:4352148788039; name:GOKING; store_id:17521; is_best_store:False; is_offline_installment_supported:None,max_sale_qty:1000; min_sale_qty:1; qty:1000,id:931; name:Thời trang nữ; is_leaf:False,3,0.0,0,"1:count_0,percent_0;2:count_0,percent_0;3:count_0,percent_0;4:count_0,percent_0;5:count_0,percent_0",1423,1/2/931/933/67187,179000,179000,0,0,0,"[{'code': 'authentic_brand', 'icon': 'https://salt.tikicdn.com/ts/tka/69/cf/22/1be823299ae34c7ddcd922e73abd4909.png', 'icon_height': 20, 'icon_width': 89, 'placement': 'under_product_image', 'type': 'icon_badge'}, {'code': 'option_color', 'placement': 'under_rating', 'text': 'Nhiều màu', 'type': 'under_rating_text'}, {'code': 'brand_name', 'placement': 'above_product_name', 'text': 'GOKING', 'text_color': '#808089', 'type': 'text_above_product_name'}, {'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao thứ 5, 05/02', 'type': 'delivery_info_badge'}, {'arr_text': [{'value': '7 Màu'}, {'value': '13 Kích cỡ'}], 'code': 'variant_count', 'placement': 'under_rating_v2', 'text_color': '#808089', 'type': 'text_box'}]","[{'code': 'product_image_badge', 'image': 'https://salt.tikicdn.com/ts/upload/f7/9e/83/ab28365ea395893fe5abac88b5103444.png', 'placement': 'badge_overlay_product_image', 'type': 'image_badge'}]",1.0,0,1,True
248784251,5318771010585,Quần Ống Rộng Nữ Dạng Váy Chất Liệu Đũi Cao Cấp Mát Mẻ Dành Cho Tất Cả Chị Em - Tuấn Tú Store 68,248784303,158759,is_authentic:False; is_freeship_xtra:True; is_hero:False; is_top_brand:False; return_reason:any_reason,available,backorder,3300,1045,id:111461; name:OEM,id:158759; sku:5318771010585; name:Tuấn Tú Store 68; store_id:146229; is_best_store:False; is_offline_installment_supported:None,max_sale_qty:1000; min_sale_qty:1; qty:1000,id:931; name:Thời trang nữ; is_leaf:False,3,5.0,2,"1:count_0,percent_0;2:count_0,percent_0;3:count_0,percent_0;4:count_0,percent_0;5:count_2,percent_100",2423,1/2/931/49384/67153/67158,191000,191000,0,0,0,"[{'code': 'option_color', 'placement': 'under_rating', 'text': 'Nhiều màu', 'type': 'under_rating_text'}, {'code': 'brand_name', 'placement': 'above_product_name', 'text': 'OEM', 'text_color': '#808089', 'type': 'text_above_product_name'}, {'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao chủ nhật, 08/02', 'type': 'delivery_info_badge'}, {'arr_text': [{'value': '3 Kích cỡ'}, {'value': '3 Màu'}], 'code': 'variant_count', 'placement': 'under_rating_v2', 'text_color': '#808089', 'type': 'text_box'}]","[{'code': 'product_image_badge', 'image': 'https://salt.tikicdn.com/ts/upload/b2/8d/56/3086efc2194320a6b83fba7530de7c78.png', 'placement': 'badge_overlay_product_image', 'type': 'image_badge'}]",12.0,0,1,True
244297985,6714087726192,"Combo 5 Quần Lót Nữ Bông Ép Cao Cấp Locust 028 – Ren Hoa Êm Ái, Co Giãn 4 Chiều, Size M–4XL",244298009,112944,is_authentic:False; is_freeship_xtra:True; is_hero:False; is_top_brand:False; return_reason:defective_product,available,backorder,3300,1060,id:111461; name:OEM,id:112944; sku:6714087726192; name:Yên Phúc; store_id:104488; is_best_store:False; is_offline_installment_supported:None,max_sale_qty:1000; min_sale_qty:1; qty:1000,id:2; name:Root; is_leaf:False,3,0.0,0,"1:count_0,percent_0;2:count_0,percent_0;3:count_0,percent_0;4:count_0,percent_0;5:count_0,percent_0",1459,1/2/931/4554/1510/49422,164000,205000,41000,20,0,"[{'code': 'brand_name', 'placement': 'above_product_name', 'text': 'OEM', 'text_color': '#808089', 'type': 'text_above_product_name'}, {'code': 'delivery_info_badge', 'icon': 'https://salt.tikicdn.com/cache/w96/ts/tka/26/a2/90/0663718b1c04d15a46bf0f23874a7e01.png', 'icon_height': 16, 'icon_width': 32, 'placement': 'delivery_info', 'text': 'Giao chiều thứ 3, 03/02', 'type': 'delivery_info_badge'}, {'arr_text': [{'value': '2 Size'}], 'code': 'variant_count', 'placement': 'under_rating_v2', 'text_color': '#808089', 'type': 'text_box'}]","[{'code': 'product_image_badge', 'image': 'https://salt.tikicdn.com/ts/upload/b2/8d/56/3086efc2194320a6b83fba7530de7c78.png', 'placement': 'badge_overlay_product_image', 'type': 'image_badge'}]",1.0,0,1,True
244297862,2133328866683,"Áo Lót Nữ Bra Ống Su Gân Viền Ren Cài Sau 4003 – Seamless, Co Giãn 4 Chiều",244297867,112944,is_authentic:False; is_freeship_xtra:True; is_hero:False; is_top_brand:False; return_reason:defective_product,available,backorder,3300,1060,id:111461; name:OEM,id:112944; sku:2133328866683; name:Yên Phúc; store_id:104488; is_best_store:False; is_offline_installment_supported:None,max_sale_qty:1000; min_sale_qty:1; qty:1000,id:2; name:Root; is_leaf:False,3,0.0,0,"1:count_0,percent_0;2:count_0,percent_0;3:count_0,percent_0;4:count_0,percent_0;5:count_0,percent_0",1457,1/2/931/4554/1509/49418,34320,44000,9680,22,0,"[{'code': 'option_color', 'placement': 'under_rating', 'text': 'Nhiều màu', 'type': 'under_rating_text'}, {'code': 'brand_name', 'placement': 'above_product_name', 'text': 'OEM', 'text_color': '#808089', 'type': 'text_above_product_name'}, {'code': 'delivery_info_badge', 'icon': 'https://salt.tikicdn.com/cache/w96/ts/tka/26/a2/90/0663718b1c04d15a46bf0f23874a7e01.png', 'icon_height': 16, 'icon_width': 32, 'placement': 'delivery_info', 'text': 'Giao chiều thứ 3, 03/02', 'type': 'delivery_info_badge'}, {'arr_text': [{'value': '3 Màu'}], 'code': 'variant_count', 'placement': 'under_rating_v2', 'text_color': '#808089', 'type': 'text_box'}]","[{'code': 'product_image_badge', 'image': 'https://salt.tikicdn.com/ts/upload/b2/8d/56/3086efc2194320a6b83fba7530de7c78.png', 'placement': 'badge_overlay_product_image', 'type': 'image_badge'}]",,0,1,True
244297793,7089765230717,Quần lót nữ nguyên ren big size LMQ1119,244297807,112944,is_authentic:False; is_freeship_xtra:True; is_hero:False; is_top_brand:False; return_reason:defective_product,available,backorder,3300,1060,id:111461; name:OEM,id:112944; sku:7089765230717; name:Yên Phúc; store_id:104488; is_best_store:False; is_offline_installment_supported:None,max_sale_qty:1000; min_sale_qty:1; qty:1000,id:2; name:Root; is_leaf:False,3,5.0,1,"1:count_0,percent_0;2:count_0,percent_0;3:count_0,percent_0;4:count_0,percent_0;5:count_1,percent_100",1459,1/2/931/4554/1510/49422,94400,118000,23600,20,0,"[{'code': 'option_color', 'placement': 'under_rating', 'text': 'Nhiều màu', 'type': 'under_rating_text'}, {'code': 'brand_name', 'placement': 'above_product_name', 'text': 'OEM', 'text_color': '#808089', 'type': 'text_above_product_name'}, {'code': 'delivery_info_badge', 'icon': 'https://salt.tikicdn.com/cache/w96/ts/tka/26/a2/90/0663718b1c04d15a46bf0f23874a7e01.png', 'icon_height': 16, 'icon_width': 32, 'placement': 'delivery_info', 'text': 'Giao chiều thứ 3, 03/02', 'type': 'delivery_info_badge'}, {'arr_text': [{'value': '1 Màu'}, {'value': '2 Size'}], 'code': 'variant_count', 'placement': 'under_rating_v2', 'text_color': '#808089', 'type': 'text_box'}]","[{'code': 'product_image_badge', 'image': 'https://salt.tikicdn.com/ts/upload/b2/8d/56/3086efc2194320a6b83fba7530de7c78.png', 'placement': 'badge_overlay_product_image', 'type': 'image_badge'}]",3.0,0,1,True
210943263,9034938879680,"️Đồ Bộ Trung Niên️  Đồ Bộ Trung Niên Nữ Trẻ Trung , Quần Áo Sang Trọng Cho Mẹ Chất Đũi Nhật Phối Lưới Mềm Mát",276657950,169077,is_authentic:False; is_freeship_xtra:True; is_hero:False; is_top_brand:False; return_reason:any_reason,available,backorder,3300,1140,id:111461; name:OEM,id:169077; sku:9034938879680; name:misa310512; store_id:156113; is_best_store:False; is_offline_installment_supported:None,max_sale_qty:1000; min_sale_qty:1; qty:1000,id:2; name:Root; is_leaf:False,3,5.0,1,"1:count_0,percent_0;2:count_0,percent_0;3:count_0,percent_0;4:count_0,percent_0;5:count_1,percent_100",1563,1/2/931/1508/49432/49438,164000,164000,0,0,0,"[{'code': 'option_color', 'placement': 'under_rating', 'text': 'Nhiều màu', 'type': 'under_rating_text'}, {'code': 'brand_name', 'placement': 'above_product_name', 'text': 'OEM', 'text_color': '#808089', 'type': 'text_above_product_name'}, {'code': 'delivery_info_badge', 'icon': 'https://salt.tikicdn.com/cache/w96/ts/tka/26/a2/90/0663718b1c04d15a46bf0f23874a7e01.png', 'icon_height': 16, 'icon_width': 32, 'placement': 'delivery_info', 'text': 'Giao chiều thứ 3, 03/02', 'type': 'delivery_info_badge'}, {'arr_text': [{'value': '8 Màu'}, {'value': '5 Size'}], 'code': 'variant_count', 'placement': 'under_rating_v2', 'text_color': '#808089', 'type': 'text_box'}]","[{'code': 'product_image_badge', 'image': 'https://salt.tikicdn.com/ts/upload/b2/8d/56/3086efc2194320a6b83fba7530de7c78.png', 'placement': 'badge_overlay_product_image', 'type': 'image_badge'}]",2.0,0,1,True
203889505,2898403970266,Bộ Đồ Lót nữ Sporty Chic Miley Lingerie,203889543,8827,is_authentic:True; is_freeship_xtra:True; is_hero:False; is_top_brand:False; return_reason:defective_product,available,backorder,3300,1188,id:48018; name:Miley Lingerie,id:8827; sku:2898403970266; name:Miley Lingerie; store_id:8641; is_best_store:False; is_offline_installment_supported:None,max_sale_qty:1000; min_sale_qty:1; qty:1000,id:931; name:Thời trang nữ; is_leaf:False,3,0.0,0,"1:count_0,percent_0;2:count_0,percent_0;3:count_0,percent_0;4:count_0,percent_0;5:count_0,percent_0",1559,1/2/931/4554/8344,299000,299000,0,0,0,"[{'code': 'authentic_brand', 'icon': 'https://salt.tikicdn.com/ts/tka/69/cf/22/1be823299ae34c7ddcd922e73abd4909.png', 'icon_height': 20, 'icon_width': 89, 'placement': 'under_product_image', 'type': 'icon_badge'}, {'code': 'video_icon', 'icon': 'https://salt.tikicdn.com/ts/upload/d5/f3/6f/fdd40db52ff4afe497d0c2240dcfd25b.png', 'icon_height': 28, 'icon_width': 28, 'placement': 'bottom_right', 'type': 'icon_badge'}, {'code': 'option_color', 'placement': 'under_rating', 'text': 'Nhiều màu', 'type': 'under_rating_text'}, {'code': 'brand_name', 'placement': 'above_product_name', 'text': 'MILEY LINGERIE', 'text_color': '#808089', 'type': 'text_above_product_name'}, {'code': 'delivery_info_badge', 'icon': 'https://salt.tikicdn.com/cache/w96/ts/tka/26/a2/90/0663718b1c04d15a46bf0f23874a7e01.png', 'icon_height': 16, 'icon_width': 32, 'placement': 'delivery_info', 'text': 'Giao chiều thứ 3, 03/02', 'type': 'delivery_info_badge'}, {'arr_text': [{'value': '4 Màu sắc'}, {'value': '6 Size'}], 'code': 'variant_count', 'placement': 'under_rating_v2', 'text_color': '#808089', 'type': 'text_box'}]","[{'code': 'product_image_badge', 'image': 'https://salt.tikicdn.com/ts/upload/f7/9e/83/ab28365ea395893fe5abac88b5103444.png', 'placement': 'badge_overlay_product_image', 'type': 'image_badge'}]",3.0,0,1,True
201058957,4618755986508,|Mã QL08| Combo 5 Quần Lót Ren Nữ - Quần Chip Nữ Cạp Và Viền Su Mát Lạnh Co Giãn Thoải Mái - Mẫu Mới  - Quần Lót Nữ Cao Cấp,201058961,78619,is_authentic:True; is_freeship_xtra:True; is_hero:False; is_top_brand:False; return_reason:defective_product,available,backorder,3300,1206,id:737237; name:HT SYS,id:78619; sku:3675317871240; name:Muasam247; store_id:73281; is_best_store:False; is_offline_installment_supported:None,max_sale_qty:1000; min_sale_qty:1; qty:1000,id:49426; name:Quần lót không đường may; is_leaf:True,3,5.0,1,"1:count_0,percent_0;2:count_0,percent_0;3:count_0,percent_0;4:count_0,percent_0;5:count_1,percent_100",1459,1/2/931/4554/1510/49426,199000,199000,0,0,0,"[{'code': 'inventory_status', 'placement': 'delivery_info', 'text': 'Hết hàng', 'text_color': '#FF424E', 'type': 'delivery_info_badge'}, {'arr_text': [{'value': '2 Kích cỡ'}], 'code': 'variant_count', 'placement': 'under_rating_v2', 'text_color': '#808089', 'type': 'text_box'}]","[{'code': 'product_image_badge', 'image': 'https://salt.tikicdn.com/ts/upload/f7/9e/83/ab28365ea395893fe5abac88b5103444.png', 'placement': 'badge_overlay_product_image', 'type': 'image_badge'}]",7.0,0,3,True
178944986,6506968267819,Quần chip lọt khe nữ đính ngọc sang trọng sexy BT0214 - Quần lót nữ cao cấp - Quần lọt khe - Quần chip nữ,198075903,103662,is_authentic:False; is_freeship_xtra:True; is_hero:False; is_top_brand:False; return_reason:defective_product,available,backorder,3300,1365,id:111461; name:OEM,id:103662; sku:6506968267819; name:Beauty and Fashion; store_id:96032; is_best_store:False; is_offline_installment_supported:None,max_sale_qty:1000; min_sale_qty:1; qty:1000,id:931; name:Thời trang nữ; is_leaf:False,3,0.0,0,"1:count_0,percent_0;2:count_0,percent_0;3:count_0,percent_0;4:count_0,percent_0;5:count_0,percent_0",1459,1/2/931/4554/1510/49424,34000,34000,0,0,0,"[{'code': 'option_color', 'placement': 'under_rating', 'text': 'Nhiều màu', 'type': 'under_rating_text'}, {'code': 'brand_name', 'placement': 'above_product_name', 'text': 'OEM', 'text_color': '#808089', 'type': 'text_above_product_name'}, {'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Giao chủ nhật, 08/02', 'type': 'delivery_info_badge'}, {'arr_text': [{'value': '1 Size'}, {'value': '1 Màu sắc'}], 'code': 'variant_count', 'placement': 'under_rating_v2', 'text_color': '#808089', 'type': 'text_box'}]","[{'code': 'product_image_badge', 'image': 'https://salt.tikicdn.com/ts/upload/b2/8d/56/3086efc2194320a6b83fba7530de7c78.png', 'placement': 'badge_overlay_product_image', 'type': 'image_badge'}]",7.0,0,1,True
177267838,8248276049521,Bikini Hai Mảnh Gợi Cảm Phong Cách Korea AT224 MayHomes Đồ Bơi Nữ Women Two-Piece Swimwear,177267842,5826,is_authentic:True; is_freeship_xtra:True; is_hero:True; is_top_brand:False; return_reason:defective_product,available,backorder,3300,1377,id:537679; name:MAYHOMES,id:5826; sku:8248276049521; name:MAYHOMES Official Store; store_id:5703; is_best_store:False; is_offline_installment_supported:None,max_sale_qty:1000; min_sale_qty:1; qty:1000,id:931; name:Thời trang nữ; is_leaf:False,3,5.0,1,"1:count_0,percent_0;2:count_0,percent_0;3:count_0,percent_0;4:count_0,percent_0;5:count_1,percent_100",1835,1/2/931/6179/27578,204000,229000,25000,11,0,"[{'code': 'authentic_brand', 'icon': 'https://salt.tikicdn.com/ts/tka/69/cf/22/1be823299ae34c7ddcd922e73abd4909.png', 'icon_height': 20, 'icon_width': 89, 'placement': 'under_product_image', 'type': 'icon_badge'}, {'code': 'video_icon', 'icon': 'https://salt.tikicdn.com/ts/upload/d5/f3/6f/fdd40db52ff4afe497d0c2240dcfd25b.png', 'icon_height': 28, 'icon_width': 28, 'placement': 'bottom_right', 'type': 'icon_badge'}, {'code': 'option_color', 'placement': 'under_rating', 'text': 'Nhiều màu', 'type': 'under_rating_text'}, {'code': 'is_hero', 'icon': 'https://salt.tikicdn.com/ts/upload/0f/59/82/795de6da98a5ac81ce46fb5078b65870.png', 'icon_height': 20, 'icon_width': 76, 'placement': 'under_product_image_2', 'type': 'icon_badge'}, {'code': 'brand_name', 'placement': 'above_product_name', 'text': 'MAYHOMES', 'text_color': '#808089', 'type': 'text_above_product_name'}, {'code': 'delivery_info_badge', 'icon': 'https://salt.tikicdn.com/cache/w96/ts/tka/26/a2/90/0663718b1c04d15a46bf0f23874a7e01.png', 'icon_height': 16, 'icon_width': 32, 'placement': 'delivery_info', 'text': 'Giao chiều thứ 3, 03/02', 'type': 'delivery_info_badge'}, {'arr_text': [{'value': '2 Màu chủ đạo'}, {'value': '3 Size'}], 'code': 'variant_count', 'placement': 'under_rating_v2', 'text_color': '#808089', 'type': 'text_box'}]","[{'code': 'product_image_badge', 'image': 'https://salt.tikicdn.com/ts/upload/21/c9/ce/ecf520f4346274799396496b3cbbf7d8.png', 'placement': 'badge_overlay_product_image', 'type': 'image_badge'}, {'code': 'event_badge', 'placement': 'text_overlay_product_image', 'style': {'background': '#D93843', 'border_color': '#FFFFFF', 'text_color': '#FFF0F1'}, 'text': '2.2', 'type': 'text_badge'}]",41.0,0,1,True
